@{Hash=B75FBB58C511D4BDDD605ED438AF357708534B54BA404593454F0A20D580C85D; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\client.lua}
@{Hash=3E9E2DEFBD19D2B478860A3D0C2675BD9F280B3A6B7479A28598C6202B5686CF; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\config.lua}
@{Hash=02E203576CC723C5981C9F4CBF6B12CA7D93DE639F9009C448ECE9B33488DE01; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\fxmanifest.lua}
@{Hash=A595B76377A89A70AE8F80DB71C45B5E49864CEBDEF75532DE5E565D7B70E00D; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\server_utils.lua}
@{Hash=CDD9CA9634E59397D89E2A1F7A293660992DD9E4E7F08B38B008DE9A7C17D702; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\server.lua}
@{Hash=2DC67FC080D8EE125500B321C4164491B7B4C3DF64964398F6E4CAEC74ECCB82; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\lang\br.lua}
@{Hash=28069A64A7A0925E6116315A077A4DA433CC08C1B07864BE0138D38654FE11F2; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\lang\de.lua}
@{Hash=00840B28AD8410F52131A361E45F1749B24BBE8677BF100582F49FCC0FF28D55; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\lang\en.lua}
@{Hash=19EB6C8BA3E9AC2C96C73CBA80BA37986FA265D0A34C70227B4C6AD67640F265; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\panel.js}
@{Hash=CA7C9B3424DE77FB2C80D958C5B08B54AC679988FC0285901442D7F67D137B23; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\ui.html}
@{Hash=0DBB2B9334667B91F9C05F7FDD304850299010DC49D4ABAD1B9417C2804607EB; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\css\bootstrap-night.css}
@{Hash=81A9AE208242D30EC2780EEAE048603BD9CF785F63BA8E3C609A9196DE5CA8DF; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\css\dark-style.css}
@{Hash=8CEE6C58432F25C918D4B261DC076C5B5EAFE2BEC921E9F4DAD8ACB6ED6BF3C6; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\css\light-style.css}
@{Hash=8FF2C10FDB8D5BFB3E8E55419B06FE15E4E864260CC77E452E03D34F776C1F8A; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\css\style.css}
@{Hash=CEEF8F7C58F91A42916905DEBAD0CAA3134FA278D99BE7380DBE7C3F658AFB11; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\cash.png}
@{Hash=F9576C20F6D4137C860DFEFCB846A8957CFBF5B25829FEAE029FFA78A01E8ACB; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\credit_card.png}
@{Hash=16CD7C1E428478B0E5C0C0CCA95D6567BFD0E54BD3E979AF2F758D250459A960; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\man.png}
@{Hash=A37E45C88542799A8B1E74FA8F1EC2C5BD53B3EA19E70844B0950621DEA73316; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\alcohol-icon.png}
@{Hash=BA47E92F82E2CBA6EBF22270EAADDF1B7F35CE9E644C83294B8CF3DC96CF05A6; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\alcohol.png}
@{Hash=CC1ABF8ADAE4422C5CD7C87E70159EEDFEA7F69412A4DCA6CD37708E34F900A1; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\drinks-icon.png}
@{Hash=93F37CAF6F58A4C9F418FC24FFF5379EA7EBAAFD433ED107A18CEF44DE98DFD2; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\drinks.png}
@{Hash=08B0F0823F0875741A8C0394D89E1B4FAB77CE635A601AEAB2E7DDC049FC0511; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\electronics-icon.png}
@{Hash=1494E29186441AB366ADE3B6F5DF0E9347AFFCA6613098C8B9B9017CB7E6836E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\electronics.png}
@{Hash=4FC2E932D38A8C0EA330DAC7E5E3F3C6C59EF26C79D25C49AF3375AE30904EA9; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\food-icon.png}
@{Hash=92093F34271BDE7B65DE26DF9E240ED476244331A56E3866B76E4675FB9FDC8A; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\food.png}
@{Hash=7752AD3E65540EE3E36D9367D34461CACDD6C9F66008AAAA041E0C6EF0F1A16E; Path=C:\admirales\script_ver\script_ver\quarantine\under-review\lc_stores\nui\img\categories\utilities-icon.png}
