C:\script_ver\quarantine\under-review\qb-core\config.lua	2552	7F2A712C8F300BB1AB744F6EDFD469AC07C23F40A0779E426619C12D97FE309E
C:\script_ver\quarantine\under-review\qb-core\fxmanifest.lua	914	B14FDD96217A187DD7604FAD09976EB291EAAF839A2E1E4D6E52DD968DC2A659
C:\script_ver\quarantine\under-review\qb-core\client\drawtext.lua	1316	02DAF74E71FB58201860F4FEF2A22423DBEA3EE3274AC550300438A59E3EDA79
C:\script_ver\quarantine\under-review\qb-core\client\events.lua	4101	559D73B11E10D2A255D1F1851B128689B54FA806483E21BE7249E73219DE246A
C:\script_ver\quarantine\under-review\qb-core\client\functions.lua	28115	9D988D49BC711ED66E79419E7052A3DB0C6804549AABE98E18A694B8DDB0E7BB
C:\script_ver\quarantine\under-review\qb-core\client\loops.lua	707	EB314D42D3118799ADA2C4975289062487F61E4F4C7D1F6B7E63D9806C5B0E4D
C:\script_ver\quarantine\under-review\qb-core\client\main.lua	422	E8DF830EB10CB8AFF9244BC56C12352EF056CAFA075AC08E14A522DEF5C21827
C:\script_ver\quarantine\under-review\qb-core\client\spawnmanager.lua	2487	4AD09F19DBFACB92C6B952FBB42A57992D2A40665F4078C5ABF6478FB9856247
C:\script_ver\quarantine\under-review\qb-core\html\app.js	1899	C22F85A4C7BF7D89364B19FA6ED92C5E945E1ADF3A1F319C4AFD63E0BD745E2C
C:\script_ver\quarantine\under-review\qb-core\html\config.js	1362	B2DE93D8656E4FEF97FAF670694B6E5AF6B32ACD105F6CFC715D19F7D6EA377B
C:\script_ver\quarantine\under-review\qb-core\html\drawtext.css	1551	97C6023F996341983F93AB44D3D34BDE74E67FF66BB4172AF07C128CEBE4B393
C:\script_ver\quarantine\under-review\qb-core\html\drawtext.js	2836	9FC9A1E07B8737A75EF0287EC375ECEE23D912BC924BCE215C84859349C20923
C:\script_ver\quarantine\under-review\qb-core\html\index.html	1220	FC69302BFD4290C7B1BF331A4653375F0009B87ECD5E12104C48397D9605CCD4
C:\script_ver\quarantine\under-review\qb-core\html\sound.mp3	7104	4EBF283D139884EFE7756836149F315E82132C37BAF7A035EE5ECAA92FDA1DF2
C:\script_ver\quarantine\under-review\qb-core\html\style.css	1038	F82B4CC75F95C43419475BEA78B063B7B1919B8F6592C30D71FA5FE913EA59D2
C:\script_ver\quarantine\under-review\qb-core\html\testing.js	848	B367ADDA7D2F18651690A9C9DB859C1105A1309D735C1DE54382E286337F00BB
C:\script_ver\quarantine\under-review\qb-core\html\utils.js	938	D943BD498E62492585E73802D7E7C956C82CF8210711F73071A6C6A41A501830
C:\script_ver\quarantine\under-review\qb-core\locale\ar.lua	1116	4646EB7387EB68802951A700E4565056FA1609A77084C7D4F5FC482100F3CAF3
C:\script_ver\quarantine\under-review\qb-core\locale\cn.lua	804	A7AFBC475265C9F1DC129B35C334552E300A6BA6BD1F4F570BCE8AB340172FEB
C:\script_ver\quarantine\under-review\qb-core\locale\da.lua	909	EF85ECCFF040B96A35D39BDE04238C2FA99AD3AA7D9B0150E2A92CFEA3A8D642
C:\script_ver\quarantine\under-review\qb-core\locale\de.lua	918	373C25C281C2150768BF8EA5EF56EDDAA2DD6C8B44B61F415B2324A7052ECF59
C:\script_ver\quarantine\under-review\qb-core\locale\en.lua	855	F1CE02DA6623874480DE2F6D1B6AF6141C70F90DB6AF5EBD6442A1FC33470279
C:\script_ver\quarantine\under-review\qb-core\locale\es.lua	972	2DD9AE7829594714A701270412D1CF30FBC2E779F2873546F031B8788A3994BF
C:\script_ver\quarantine\under-review\qb-core\locale\fa.lua	926	5E47A4F90D09D082F7876EF093BBEF4E0C7907E9DCF66713B5689F22F44825B8
C:\script_ver\quarantine\under-review\qb-core\locale\fi.lua	914	6E9478C6909CA6874E3923E7FFC4AC3C897B0DFCE1B37DA7D6A9FDD3833AF970
C:\script_ver\quarantine\under-review\qb-core\locale\fr.lua	944	934808CFBE2881EFD3579F4260761D64CF1AB7C42774488FC0A18B7A7036D4BC
C:\script_ver\quarantine\under-review\qb-core\locale\ge.lua	1457	D51614402555860C4794E7594FECF5F8E9051348E490273E85B60F2B4871C2A0
C:\script_ver\quarantine\under-review\qb-core\locale\hu.lua	925	6735653D34F57267CE22778EC72E13028B8739FFA60E3EC1C5D3C70D6DB66A07
C:\script_ver\quarantine\under-review\qb-core\locale\in.lua	900	0C0CC738D2F858C76C53C4535FAFE9DCD68DE4AD7C6B71A9B2F4AE1FBB30FE4D
C:\script_ver\quarantine\under-review\qb-core\locale\it.lua	856	7569B56857D1853A42E861CB807EA9E63716FB53030EB3DC7A80BAD7BFEE1ED4
C:\script_ver\quarantine\under-review\qb-core\locale\nl.lua	868	54A91A8E1DC5CE374717CDA589467CD3B0535666276A1E5E260220D13C56C3E8
C:\script_ver\quarantine\under-review\qb-core\locale\pt.lua	905	F06B2B2A22DE53EB24C635AE78810346485E2CF05730C6515ABFA8E62CABBAA7
C:\script_ver\quarantine\under-review\qb-core\locale\ro.lua	910	4EB459CFFDE79274C6634558D46B9EEDA9C5F9E58C054C360B84239617DFE1BE
C:\script_ver\quarantine\under-review\qb-core\locale\ru.lua	1159	51DD40D77E3DDBF5B93B5CF3391A1914ED7A18F26895BDF9AB1B6CDAD1C3F046
C:\script_ver\quarantine\under-review\qb-core\locale\sl.lua	873	27AF2F3200991E932139FC52B108E6CD774A4F7DCAE31E9702BB7716FD036D44
C:\script_ver\quarantine\under-review\qb-core\locale\sv.lua	883	F893502734326CC413D2D75B621B289AF4CE6538A78388EC4A31A016922D1FF5
C:\script_ver\quarantine\under-review\qb-core\locale\vn.lua	1035	86DBB6F8BAFB0978A340161BF6F4C826A22BA9BD8C0DD921F8DF7C13B9575020
C:\script_ver\quarantine\under-review\qb-core\server\commands.lua	15431	78E184FBA47F30336F58363D7739F36B3FD09A2D1B1AB5A08E5DA36E4DACCC85
C:\script_ver\quarantine\under-review\qb-core\server\debug.lua	1364	A1345F0FDA44153005B9CBF8052CD8A8F1B7C60BD7854987FEB20395C0BA99B2
C:\script_ver\quarantine\under-review\qb-core\server\events.lua	11928	CD783AA7ECDD6F7396DEAA050EACC75CA4053B1DBBE33215DBCDF021B3D05C4C
C:\script_ver\quarantine\under-review\qb-core\server\functions.lua	13853	0FA8F593DD1FF1D98B849AB7ECD01570B3BCEB1F13F9BEA1935EC961E3861A8D
C:\script_ver\quarantine\under-review\qb-core\server\main.lua	767	67BD35505DBA5FB8225C3466AF9BE9C2987B205D727BE29F8478ACA27E44E33B
C:\script_ver\quarantine\under-review\qb-core\server\player.lua	47524	CD912E4848EEE8DC1A3F4BB2E86DB56D24D4148EAFFBCFF5562FFF1064BEF3C0
C:\script_ver\quarantine\under-review\qb-core\shared\gangs.lua	5823	E49B6D20FD0CEBD1E20125F69D13789BE7B5C5221AB634A5C0E8C65678B2C57A
C:\script_ver\quarantine\under-review\qb-core\shared\items.lua	667814	87C08976C412AD5514637F635C7FA9CB4CC93A0E47C209A9CF9F7D12AEA78404
C:\script_ver\quarantine\under-review\qb-core\shared\jobs.lua	18940	F87879CD7A59664C8DFEC51D47BA018CAA0B1C14BBD975471660AA8EC3520A30
C:\script_ver\quarantine\under-review\qb-core\shared\locale.lua	4019	96667B8EADD4DDE8CE201F6BB9A0C9AB2F041441BF5BA0C17EF05B78E8798866
C:\script_ver\quarantine\under-review\qb-core\shared\main.lua	1582	CC179B77A1BFF625E5AA33F4F662C7C269E0BC77413A52F3BDE6A1E77E0C42F0
C:\script_ver\quarantine\under-review\qb-core\shared\vehicles.lua	156349	2A1BE739A8CF636EEAA6263C4756CD6AA3EA85672F2702CF16EF0FA258BBE88A
C:\script_ver\quarantine\under-review\qb-core\shared\weapons.lua	44318	1B8E6563CCE92486CA0F443D839BEB0410972FF050CF192C70B2FF9142A9BB56
