7703c67392a807c75f3611f5f29f2dd8317d9e37b6d5f4af063de703d809376a	quarantine/under-review/ox_lib/fxmanifest.lua
192d5203f2e7730d67e3d0591398bbbcb0d2de4fb01d49b3326e3fb2a5c4f008	quarantine/under-review/ox_lib/init.lua
da7eabb7bafdf7d3ae5e9f223aa5bdc1eece45ac569dc21b3b037520b4464768	quarantine/under-review/ox_lib/LICENSE
a6a6e9ad48a862e80e2c19e0fd850f3abfc7ca70f21bff2a72255712999508d3	quarantine/under-review/ox_lib/README.md
3bf8c806ba5110e6bd0990f9946b163e9d97e4e11b6b9d1e5e5eb7b78cf56498	quarantine/under-review/ox_lib/imports/.gitignore
444a0feb8931e47efa16b305cea97de611f818b898ce1558c43697d0ab90fe41	quarantine/under-review/ox_lib/imports/addCommand/server.lua
569cb30dbb07e1536f44b9999102b1ecf6c2b676e63d31763217d8cf82ec176e	quarantine/under-review/ox_lib/imports/addKeybind/client.lua
8fda6d3ef25645bb1efe1c853db6ef82e0e293424478c10bacf5658a6e0aa8ee	quarantine/under-review/ox_lib/imports/array/shared.lua
40736140808f3c644aa61576845b0dbfc7aed88b32ee11d70e338ac71c7d6376	quarantine/under-review/ox_lib/imports/callback/client.lua
ebac7b7872a827899f3cd245de6cc0f683341c23a4373fefce2fe2ae38a8eb54	quarantine/under-review/ox_lib/imports/callback/server.lua
81a15777af577dab197169d5df7ce32766b183f4be89e4b0b4b818d628895b02	quarantine/under-review/ox_lib/imports/class/shared.lua
719973b2ca97385b3e67cfa032b263fb442cb4c1e7a4fd683b86120d8ef7f57f	quarantine/under-review/ox_lib/imports/cron/server.lua
a47ec07dc9c1667f146df9d85f8f7e2ade678c04d5df6aebbc93a95e3dc70e3d	quarantine/under-review/ox_lib/imports/disableControls/client.lua
e1662dd59d7048c1b4e2eda64047a45f7428ac840c4477ad369f591ab91312b0	quarantine/under-review/ox_lib/imports/dui/client.lua
59f0ea332b4d3db8f55b339360833500f12c8a7a788ae7b652062f6bf004c347	quarantine/under-review/ox_lib/imports/getClosestObject/shared.lua
112f8d59b8c439ec3c82714ec9c2f10b033cc1432bc3052e7d57646e69213b97	quarantine/under-review/ox_lib/imports/getClosestPed/shared.lua
ab2d1f8d4520aafbcc438d2ec50b13e302bfa4d87a38453fb3c382bee5dd3720	quarantine/under-review/ox_lib/imports/getClosestPlayer/client.lua
ab67d39d59b8a364e2860c3ecebea70f7d32c4adfd4d4b99cf75948ec75c2831	quarantine/under-review/ox_lib/imports/getClosestPlayer/server.lua
9f128d3c79c2cf8a59cd06b295bbb5a40e0e23c81b8801c55fada67b5e74906e	quarantine/under-review/ox_lib/imports/getClosestVehicle/shared.lua
834b8e2869033d7dc63352f87fe26ea0b29f3b3fde329e4ba7ff4f04c71d0834	quarantine/under-review/ox_lib/imports/getFilesInDirectory/server.lua
ecd194ed531d53bd280a6c7d6690a0f245eb7cbb9a13c7621cbfd39cb88b5370	quarantine/under-review/ox_lib/imports/getNearbyObjects/shared.lua
6745617cadbcaf12a4142117771bb92ca9978a47caf1ad4c01c78c2fd842a3b8	quarantine/under-review/ox_lib/imports/getNearbyPeds/shared.lua
97d74db57724c979054176086b39b5160c5d926cc11c4063653a522432c789bd	quarantine/under-review/ox_lib/imports/getNearbyPlayers/client.lua
50029598d81252da0abdd5b841a5c85881b52210b81161ab3912b88d819379b4	quarantine/under-review/ox_lib/imports/getNearbyPlayers/server.lua
e1b6d68dd28cea9fcf073b5fd8bcf1e2d79151ed8186278a78e6971b247fb242	quarantine/under-review/ox_lib/imports/getNearbyVehicles/shared.lua
97c3b8a9b61cf1983a70b23d52463d93ac2a8ad30c1cbc0a533f5c60d02cc45c	quarantine/under-review/ox_lib/imports/getRelativeCoords/shared.lua
4c91155f9d7fc90b7e55abf25ed87e5428c9762392ea4a9494947bcd67411da6	quarantine/under-review/ox_lib/imports/grid/shared.lua
116ca835324c338383a59792e604531936ae3f0f6735dbf4570fca364f7dc05e	quarantine/under-review/ox_lib/imports/locale/shared.lua
c191580997ca84f940369df2253b3cb424b5c5d157282899949b2feaf6605d61	quarantine/under-review/ox_lib/imports/logger/server.lua
5e8bc855a28dc99e3ff302bc818abb6344d7c79549dd645024d38c539b33f17b	quarantine/under-review/ox_lib/imports/marker/client.lua
3aaf23df512c51786b0856b3ae0159004e75e687c0e21095e1829e878d0d3d27	quarantine/under-review/ox_lib/imports/math/shared.lua
31df74a5709f3e861c59ff6f17c676c952affce1d44e0c8cfc51584bf40ecaf8	quarantine/under-review/ox_lib/imports/playAnim/client.lua
d3e6fa2ad3c2a7db30c3c963f3cac9a9ac2ed74313085224e9803c7760157e3a	quarantine/under-review/ox_lib/imports/points/client.lua
f0e0f42c60bd61a56ee0d96e37485affeaf6bccb4c2731dc5f10b5a263cd4be4	quarantine/under-review/ox_lib/imports/print/shared.lua
46fc97527e60dfcecdb1f4f403a87d6e64ef6b459e4ff83e304412bcc61517fc	quarantine/under-review/ox_lib/imports/raycast/client.lua
5ac1e8d9a0f47bbdabf7cbabe24efb4ade0e705070ed4a144e85eff2a0d9c286	quarantine/under-review/ox_lib/imports/requestAnimDict/client.lua
27971efb4a4b26be6397c3119f20ff43117e418fc70d373f440b7d0b8dd98ddb	quarantine/under-review/ox_lib/imports/requestAnimSet/client.lua
5391b8f165e180099a04a4ecd2bfef53382af7d0f41e2a24632d88377958eef1	quarantine/under-review/ox_lib/imports/requestAudioBank/client.lua
0dc9a048c4fc6611a0ba2c29d1f46bb4324fbece74c291ee997dbe4e7352c6b3	quarantine/under-review/ox_lib/imports/requestModel/client.lua
673905f987061bddaccde7758ea3e1df034cf781ebc72eebcbbe11ad36c2bf44	quarantine/under-review/ox_lib/imports/requestNamedPtfxAsset/client.lua
233de2bcc464ab56103a4c81ea3b87734e8e81558b08aa34e7c9b3db5609b5f5	quarantine/under-review/ox_lib/imports/requestScaleformMovie/client.lua
c3674026172c605d1dbc86868505324b5685357864f6475fe655b694ca65af21	quarantine/under-review/ox_lib/imports/requestStreamedTextureDict/client.lua
d491da2156f543bc4dc3330d4cf7f1c0bd9e2c98f518a9dfb735f5f40317e09e	quarantine/under-review/ox_lib/imports/requestWeaponAsset/client.lua
e78c1afa344b7132b71c48565305a74cb041b0bd0d95212813ad75adc0278385	quarantine/under-review/ox_lib/imports/require/shared.lua
220904cc0803f6b53c677bf3e228bbd7a46a3a9585e6d49fd56d95bfa84ff908	quarantine/under-review/ox_lib/imports/scaleform/client.lua
7aa8abdf2e45b7931871fb5b2773fe29a5499f7b7c6f561c96efd86566f1d2e2	quarantine/under-review/ox_lib/imports/streamingRequest/client.lua
745bede71f89b09b6c6d2799e251d48e72a2d0a7cc98bac785571e976ac0fab9	quarantine/under-review/ox_lib/imports/string/shared.lua
d2dd29f5d29a992cd1297c749db78896eda5c164eb01b9707a836ac74e40e968	quarantine/under-review/ox_lib/imports/table/shared.lua
e202fb27fc4615e970458fc16172309fc89c4631ce45031ce76b6321b7e3b75b	quarantine/under-review/ox_lib/imports/timer/shared.lua
4a42edafd6843f548ef5fcc6c0ea43d1d2e2ae457396530aab5662da7dad9f15	quarantine/under-review/ox_lib/imports/triggerClientEvent/server.lua
df5a1e9ca37009676e841320522d494f97f45e2c8f0803a1c7b10991e41725c3	quarantine/under-review/ox_lib/imports/waitFor/shared.lua
b02e26403f4f515bff08b329ac07d47700611ce4d566ac8252a404c135a9128e	quarantine/under-review/ox_lib/imports/zones/shared.lua
303694e1b741c0a5945249acb88fd8f1f20816e7a21f429d4c7794cc5c8ba66c	quarantine/under-review/ox_lib/imports/__addCommand/server.lua
88b6baa16a1e36bda9b8b5cde0db63354b098b2747b48b64762128044e0212de	quarantine/under-review/ox_lib/locales/al.json
682a43e3faf386ed24a66b5e4f7be29c13605757fd182658f42d8ca33d92a164	quarantine/under-review/ox_lib/locales/ar.json
7ae2e0266160dd095115f052a9d432725689a70c0ef0e3f4616decccb0ca663c	quarantine/under-review/ox_lib/locales/cs.json
a6ce34f1f7a7b6a7c5ed4e7a991cbbc9229f21ad2e9aebb103dfae8728a630ac	quarantine/under-review/ox_lib/locales/da.json
282b3818fbfaf3dcff85f3a4b2f7f6efde036526109b19dec092fbc1eed289f8	quarantine/under-review/ox_lib/locales/de.json
9ba1bca6c70750915102a1c40a2d711564e259b7216c4419b6e6ea87cfc95e5f	quarantine/under-review/ox_lib/locales/el.json
54ee4db2037f7e38ef6f3a3a80fb9b09ae656375459f44f45983aff3df639c83	quarantine/under-review/ox_lib/locales/en.json
71cf3b9341cd0a930103a70d88c748963ed53b48cd39e02f84fd92aa39234a5b	quarantine/under-review/ox_lib/locales/es.json
1004d83ae179ff37519e7012d5473e053aa2665ff15ede6f68fe6917cdc992fe	quarantine/under-review/ox_lib/locales/et.json
22c338e8ab0bc9808907103c6a2b5fa482aa18a156c9c52e032e5c120da04324	quarantine/under-review/ox_lib/locales/fi.json
e75f874f8cd3636317da5758bdd333db311cbde513fcbb267cb248f9fbfdd737	quarantine/under-review/ox_lib/locales/fr.json
9c6057cd3d5e120403e02ae959e3188f4536aeeb615ef1ef9bdf2626a84e3af3	quarantine/under-review/ox_lib/locales/he.json
6eedf2966a3d649f73b4bafb8850adf6b382badeb01578f729e6dce247d92d5d	quarantine/under-review/ox_lib/locales/hr.json
31491b45e3ed12ff6e9507860585396680c6b3dd28df256af136e38b0e7882ae	quarantine/under-review/ox_lib/locales/hu.json
