BF6548DE151DBFBA288BA497A255492CAB53EAC61AB58929B9D7E8F137D46244	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\config.lua
2CAF0097CB7593C9BC26E371905CA3EB456937FF6E4AE70D7A672C60772B5ED9	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\fxmanifest.lua
D2E0311DE7BB5B552C26ABA7FDE9144088FEC4A241E0F5232351DF747A954DE2	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\license.txt
F35729B5C93BD07154F1E715209353C50B3F09BE86061FF9FE73C91DB989C9AD	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\readme.md
606AFD227D0BC08DABEB50A7ACBDF0D9F44AE0CE6EE7827D446F4BBA5B98BF3D	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\.github\ISSUE_TEMPLATE\bug_report.md
69D638F44706A1DCD55EC5A8DD74956BD7EC1F8809E207FA0CABAF3EF04A7FC2	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\.github\ISSUE_TEMPLATE\feature_request.md
AA0085618562F671E4F8ECF2D2C7341100886512942DD8A5A93A2A0E1D2C5553	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\addon\readme.md
1C77CC1D54E3292936836736A928F4F9CEB080C703EF06815310A6533D3D2C66	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\addon\crewphone\client\client.lua
89F33725DA6F4AB9375E796E112585B44B85686E792C91C4F0DDD5EF86315300	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\addon\crewphone\server\server.lua
3B783EF9D67ED341A59460BFA0736ABAEE0E4F16F6AE9F8E09C1124AF69C9480	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\commands.lua
761AA314CE619F712278D37740470D3387B6F6EC6CE1BF383B3C3383DCF084FA	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\events.lua
2B0F5B749CA2ED29695F25FE87837A94CBAA3A85B644D82373037569D685B13C	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\main.lua
4E6E9BA17DDA399B0C136DFDB5483CC31D9B1D18983C9718861D9E3B8AE15909	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\effects\main.lua
529FFCAA620B6CB18B53241B2C71C5923C2582C1CFB809AE6B024F045FC8C384	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\emulator\interact_sound\client.lua
F00EE06DDE89621DE3819FBA985393C375198D37B135BBA2278274B99FF49388	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\exports\events.lua
CEF5324E5449EFB865780C2E953AFE9C53C3F982D8231DC1007A1441B45FCFBA	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\exports\info.lua
EB3BFCE538464BBC5426405625FFAEC9ACE4B3F5833AF915634EA4188FDF9386	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\exports\manipulation.lua
9C41E060DC637DF1119AFADAB341226EC55996BCA53E09BB3B9D132B6D8F866E	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\client\exports\play.lua
ACAD1AE671BB5A4798F80B9604B1B8EC2B291E67DB6DC1A5293EDC271FA549A4	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\html\index.html
1AA9986584ED8A4F53939D45980B33ADF04AB7739C9CEA02B60A3169C61C59AE	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\html\scripts\functions.js
E613619FC41B51DF09BDAED515CD60760B436E75A848B82DD9B76AF683A12639	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\html\scripts\listener.js
698C4AB34739B7D2809B8F36ED3BE32363759BB127E8D7ACC4D3E166AD937711	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\html\scripts\SoundPlayer.js
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\html\sounds\.gitkeep
E72AE9AA05CD657893840E5F18C8AAD29A961B47A354E26B0E8FD7EBBB4D8BC0	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\server\emulator\interact_sound\server.lua
F3A2C8F72F0715E075C10FF05BAFECDC7019D653A337DC864D21786B70D1D199	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\server\exports\manipulation.lua
EB7B01BC70E4768F642226E94277CFAF29A03CE07218616F84342E865AEBF74A	C:\admirales\script_ver\script_ver\quarantine\incoming\xsound\xsound\server\exports\play.lua
