path`tsize_bytes`textension
fxmanifest.lua	1056	.lua
Locales\de.lua	842	.lua
Locales\en.lua	768	.lua
Locales\es.lua	840	.lua
Locales\fr.lua	859	.lua
Locales\pt.lua	838	.lua
Locales\ru.lua	1084	.lua
modules\bridge\esx\client.lua	380	.lua
modules\bridge\esx\server.lua	8161	.lua
modules\bridge\qb\client.lua	364	.lua
modules\bridge\qb\server.lua	8556	.lua
modules\bridge\qbox\client.lua	178	.lua
modules\bridge\qbox\server.lua	8461	.lua
modules\client\cam.lua	3500	.lua
modules\client\functions.lua	10323	.lua
modules\client\main.lua	9062	.lua
modules\client\nui.lua	2511	.lua
modules\server\main.lua	3360	.lua
shared\cfg.lua	2678	.lua
shared\locales.lua	270	.lua
sql\esx.sql	52	.sql
sql\qbcore.sql	54	.sql
sql\qbox.sql	54	.sql
web\dist\assets\index-CxvIiCcd.js	448977	.js
web\dist\assets\index.css	10184	.css
web\dist\images\Img.png	23592	.png
web\dist\images\Map.png	229464	.png
web\dist\index.html	453	.html
web\dist\vite.svg	1497	.svg
web\index.html	361	.html
web\public\images\Img.png	23592	.png
web\public\images\Map.png	229464	.png
web\public\vite.svg	1497	.svg
