3136d5fac0b8d486eaad20ab2bc5eca5b8b74ac30048eff59b277b4f086fef62	quarantine/under-review/lb-phone/Documentation.url
c6980875aebfbbaa10ed5989fdc522990e3fb4b58c7e89fa3fa12f864c522fa9	quarantine/under-review/lb-phone/fxmanifest.lua
a818cc4254e975e12616d520157429da58bb669311e065be869d83a66ded430a	quarantine/under-review/lb-phone/inventoryitem.png
3b9d77aff065cfa5828946ecbe5e2884a1806ceb379e6b44c1f907c94725cb99	quarantine/under-review/lb-phone/phone.sql
21de7c0c33e171eea4f4ae1e138057256ae14dc28da4bff53040b48efaec11f9	quarantine/under-review/lb-phone/README.md
8e27712fd4b0c4659e03194fb4d0d02cd06de3fc0e3ab30d91d6d6e74b7a484d	quarantine/under-review/lb-phone/client/client.lua
7c1a7edfbe51b5e82af0599199682bb6ae093131550b90cda654d51eb39afd61	quarantine/under-review/lb-phone/client/apps/custom.lua
f50fdd6f027ec8f1b083a14d108007d7dc29d150315aa09e2bb9c4aeb02e2db4	quarantine/under-review/lb-phone/client/apps/default/appstore.lua
105218d7045f847f5723db7559f164a79f7b0dd0a0cdad2c6a34339f89b767e1	quarantine/under-review/lb-phone/client/apps/default/camera.lua
1581ab2fc2a2925505b08624f00f3e1523516eb164156e76670d97e1183da87b	quarantine/under-review/lb-phone/client/apps/default/clock.lua
0afd0589119c6f6be2c406e39124e6c6b5e846c08a449dd9173bfd6ac4c62d5b	quarantine/under-review/lb-phone/client/apps/default/mail.lua
87cea672cf528a0ad9c3b8ec861a0edeaf3f85c058d9a666577d396e3ccbd729	quarantine/under-review/lb-phone/client/apps/default/maps.lua
fefe00d13ef9f8a20ab29430ebcc96ac0180d6d9925e2bc174c5412948fcc444	quarantine/under-review/lb-phone/client/apps/default/messages.lua
50534ca4feaf59cfcabe5d772f27ccdf01ebd9f86694d051602b92cd89900c5e	quarantine/under-review/lb-phone/client/apps/default/notes.lua
d3cadc589db7add0d8b06322639c91cc6bb6816d74d4fb83557c8e5b4062c132	quarantine/under-review/lb-phone/client/apps/default/phone.lua
e53df8e5b44aa85d228dddb66342e960aa43e1ec8cec6fd9a0f28727c6b7d752	quarantine/under-review/lb-phone/client/apps/default/voicememo.lua
2669d12eadd489ec58b77f6eef12ac5b1d2dd15319c78fd581af8b27b8adea4b	quarantine/under-review/lb-phone/client/apps/default/weather.lua
bb0209e075d2d21c1544cdc3a1e76be6f20505a067cecc6416fa7a2f8f507695	quarantine/under-review/lb-phone/client/apps/framework/garage.lua
2813726b3e74a6ca1fe3765c2c708ae98ade6ed7cb4a99a7256b3e2ea655632c	quarantine/under-review/lb-phone/client/apps/framework/services.lua
ee19a0b5a458004bb5d95a3af221a0fd7b976ccffd38a235a5cb80324efad681	quarantine/under-review/lb-phone/client/apps/framework/wallet.lua
da8a8da9224b0acf1e3e6c6687583950c70780b8fd982a04f1649d6363d25647	quarantine/under-review/lb-phone/client/apps/framework/home/loaf_housing.lua
c2ac27a1d2c75212478d0c53fa7af4cc5c0b0f8f2b7983e54ae11d85865982e9	quarantine/under-review/lb-phone/client/apps/framework/home/qb-houses.lua
696b3fd0760d808e080b148ec3832ee6420d81e95a73ecd0f816756d5968f0bf	quarantine/under-review/lb-phone/client/apps/framework/home/qs-housing.lua
52daa8a4e7d39a54dc1b2247acfad8b589852b0e113f57ebded5a4ff187e167c	quarantine/under-review/lb-phone/client/apps/other/crypto.lua
203d7afeb25f315fd051e7901f402579b0c2ee59903b509b6c8f15dbb2cfafe7	quarantine/under-review/lb-phone/client/apps/other/darkchat.lua
ef6a27882cb469d74b23ed6250cfa66ee4ef19aac9c93c5a4c9da19e1f27f894	quarantine/under-review/lb-phone/client/apps/other/marketplace.lua
c9d5db648f19c6527f710a2619134bf0ddb40b631322754778f4fab38f8bb9e6	quarantine/under-review/lb-phone/client/apps/other/music.lua
78b62ac2907a5a4bddd2fd6aaca45cd7698d731487c47ce6ba86e88f569456cc	quarantine/under-review/lb-phone/client/apps/other/yellowpages.lua
93c862218b73959e940d5cd980bf51998f28f9972fbfdb8211ee550136e7c47c	quarantine/under-review/lb-phone/client/apps/social/instagram.lua
8eead92c08560c59451a58f0b31375f7c2e34b5ccaef924623c7e320f173ec3c	quarantine/under-review/lb-phone/client/apps/social/tiktok.lua
76fd2416a2725fdc41344f3dfa7d7e135d21e9c5f1188dbaea66add11c8d220a	quarantine/under-review/lb-phone/client/apps/social/tinder.lua
db571768665826d5a130d960e4eb6697bb851ab32a0520550caf023b2445432e	quarantine/under-review/lb-phone/client/apps/social/twitter.lua
752c9059825d94f2d134f76b54f375482bac1236d97a403c464f9367c838b980	quarantine/under-review/lb-phone/client/custom/frameworks/ox.lua
ddb8658d05a23441e0e5085b7c103cc9556743a13ec40ed2b6b6a40e5b10e08c	quarantine/under-review/lb-phone/client/custom/frameworks/vrp2.lua
a01f7c87eca6988ce32eeb229eeda491c846ae3d924cea262e95909897185776	quarantine/under-review/lb-phone/client/custom/frameworks/esx/esx.lua
3fc53aea4e0b5a2b27d6fd86b29b2a12b8a6d0e4f7dbd031a152cf15be661c26	quarantine/under-review/lb-phone/client/custom/frameworks/esx/item.lua
d6d6be19cfa80dd39cba81927066f295fa7347330ac923b495ded3c025760a43	quarantine/under-review/lb-phone/client/custom/frameworks/esx/services.lua
e00deb7d17d93d7bddebab1f57029d8ef55c0a6fa9adb505307491cba85d10a5	quarantine/under-review/lb-phone/client/custom/frameworks/esx/vehicles.lua
4ca1c235f9b0cfff5031fb6e40a27387484e059f62ba077dd7a3d65668298a66	quarantine/under-review/lb-phone/client/custom/frameworks/qb/item.lua
a80e9fcee903a5c3c36c6b99a081bbc5cfb52060b970944496168c0d3f199aba	quarantine/under-review/lb-phone/client/custom/frameworks/qb/qb.lua
f531bd76ee62f744fe64f6c0623e47f5321f4bdf184940f28771bd6bd858915c	quarantine/under-review/lb-phone/client/custom/frameworks/qb/qbit.lua
a09ca5322882ff4255b27ae399b5211d0dcbcec31d1621a8e8ed83de70a06781	quarantine/under-review/lb-phone/client/custom/frameworks/qb/services.lua
97650f99d09c9b62923f4411eff12e1f8f7c22f79e3b5d004cf38a0b4df4fe29	quarantine/under-review/lb-phone/client/custom/frameworks/qb/vehicles.lua
8b8590531ab924b29a121315c560477a4dd985687790c001e0b5d96a3ec03d05	quarantine/under-review/lb-phone/client/custom/frameworks/qbox/item.lua
65d8c2d13c21d051e128acbcc87b820b814b55bc5452723e6d2dca65799009cc	quarantine/under-review/lb-phone/client/custom/frameworks/qbox/qbox.lua
4552e2a7ad131ed55ca137a2216403ff79d2f093fe11aa1e12a57637f92ee34d	quarantine/under-review/lb-phone/client/custom/frameworks/qbox/services.lua
443d7bd2126940635c9ebb57c5bb2c69245b0179237e50f8aa84567eca7054cd	quarantine/under-review/lb-phone/client/custom/frameworks/qbox/vehicles.lua
01f360eb8f2f7cb30984531515aebe4abe1139873b59665da167138b173d2045	quarantine/under-review/lb-phone/client/custom/frameworks/standalone/item.lua
caf5075b67d0fabd8b0b83845e822723be43def8c4cb8fc978800f65f6b44fac	quarantine/under-review/lb-phone/client/custom/frameworks/standalone/services.lua
96e9e57d9fca07d2494b3fd92c36859ae31b7220bbfe693570e71a4e49e32e59	quarantine/under-review/lb-phone/client/custom/frameworks/standalone/standalone.lua
a0bb47f159be0d286ee30c70b40d748c2d883526eb2611c5f514112649056056	quarantine/under-review/lb-phone/client/custom/frameworks/standalone/vehicles.lua
4fce3cbdd5b0d8a3099afa75bd8296c72756fe972b14be291b7333ba5bc37e8d	quarantine/under-review/lb-phone/client/custom/functions/animations.lua
2c78e78ae3f43e9d3989c915ed76f6c57d11dc2c4d03339b6a9fb86baa60956c	quarantine/under-review/lb-phone/client/custom/functions/cellTowers.lua
ec65f48fe137ef240400db4ba1ff0d261eb0dc7a9b8677d70427d1e2101db3f3	quarantine/under-review/lb-phone/client/custom/functions/death.lua
e39e14949ce84f1a499b2f995ff62848e548e3e2d3400fb25eb94acd2b53c003	quarantine/under-review/lb-phone/client/custom/functions/face.lua
6373a2e7504e4da13c95415e05637cd33badb3834ec7c26d8b464fbee249f667	quarantine/under-review/lb-phone/client/custom/functions/functions.lua
5c389e787f2d11d2a1ba832685b8f8d747f779d6d74ce55c32a4028e72569c9e	quarantine/under-review/lb-phone/client/custom/functions/item.lua
f3517e41feecdd99f30d2639d8f2d3e18244892a47b01b7366c66777712c5dc4	quarantine/under-review/lb-phone/client/custom/functions/voice.lua
74d9b1a7ff1d2ae3bf853423c3d43d72a91b9ef0ee06be8eaadccff1b1094dc7	quarantine/under-review/lb-phone/client/custom/uniquePhones/codem-inventory.lua
4753c1ff63e6debe4b8178dff9f1e98320a8ab7269a190e903e7bf98d0c0ac8e	quarantine/under-review/lb-phone/client/custom/uniquePhones/core_inventory.lua
194618efc1c306f10d4ece06d45b9170180bb0fb0575b9c817842bc0464b4df7	quarantine/under-review/lb-phone/client/custom/uniquePhones/mf-inventory.lua
f2c60121ca55add9591f6e88f5c41a6e3c55555c271c2084254e2e50ea9d998a	quarantine/under-review/lb-phone/client/custom/uniquePhones/ox_inventory.lua
bf9cf570db7d36f19b69e610023ef3578a6202b059e3bb8b0dca38d390dea470	quarantine/under-review/lb-phone/client/custom/uniquePhones/qb-inventory.lua
77279341fb55afd5f74eed2158b51fe122b67b3f77cb23802c1e4d3a954406e5	quarantine/under-review/lb-phone/client/custom/uniquePhones/qs-inventory.lua
88f20827da5c38797292e4ed7cc877da71973561de5acb1a73685f413f0836e8	quarantine/under-review/lb-phone/client/misc/accountSwitcher.lua
9409c01f05c549abda7f6c800808b02c6a8db874c953a90c5492d824afa80670	quarantine/under-review/lb-phone/client/misc/airshare.lua
