C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\client\commands.lua	1710
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\client\events.lua	4360
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\client\functions.lua	9124
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\client\nui.lua	1493
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\client\threads.lua	2737
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\client\variables.lua	532
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\fxmanifest.lua	778
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\readme.md	435
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\server\commands.lua	16957
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\server\events.lua	23487
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\server\functions.lua	691
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\server\variables.lua	577
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\shared\config.lua	3605
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\shared\utils.lua	759
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\assets\HighriseFont-Bold-Demo-n_xo9kr-.otf	31980
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\assets\index-2DBoaqkO.css	15075
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\assets\index-kauAbiuW.js	216153
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\favicon.ico	15406
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\background_do.png	12333
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\background_me.png	12283
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\icons\dollar-shadow.svg	2401
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\icons\dollar.svg	1960
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\icons\ems.svg	2200
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\icons\police.svg	552
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\itachi_do.png	4007
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\images\itachi_me.png	2311
C:\admirales\script_ver\script_ver\quarantine\under-review\0r-chat\ui\build\index.html	491
