90a5c348e76d9fdee29023e610a8697d80cc8ae6e030adf64b1675684db15f45	quarantine/under-review/chat/fxmanifest.lua
079565a55aa6f38c173ff04f3f2537a120fdade9cbdc36290d70e8eaa1c3da26	quarantine/under-review/chat/ReadMe.txt
21d6f968f4bf46ed3d4c4a4c32d10bd6217738f91cfe6d019068f0b8caa2ddce	quarantine/under-review/chat/client/cl_chat.lua
04dcc09d1a06541a08fa5f96452ae126103d8edd0936185831cf8cb6f447679f	quarantine/under-review/chat/html/index.html
f38253a2f662ade48ca227a1371e3a4f6541f2017328a62b5f28d28224709cb1	quarantine/under-review/chat/html/css/style.css
624a49c8c71c88fac6b9b62306ce8c7ada599a7aae9dce5a0fe6304c7cbf4e15	quarantine/under-review/chat/html/js/App.js
4dd87bceaa73486851c56fc3f3f2a59181a0a745e7093703a2ee9e966a6c3a1d	quarantine/under-review/chat/html/js/config.default.js
0e38c5c415527007cabba97d6a803c10b8a1e6e02f24088cf53a7d22fd2e5685	quarantine/under-review/chat/html/js/Message.js
25f5abb98e70f9e51ce3a4a962ca1475b59ad42d0f7ffa7d717648982667a715	quarantine/under-review/chat/html/js/Suggestions.js
26968435703f42f548195e31049e1f621c267346a0295be2bafa457b5904ace9	quarantine/under-review/chat/html/vendor/animate.3.5.2.min.css
ffcfac539e9acab2466a11bd9a671468d12085b6af69c786c9b91da8ef7a2a4d	quarantine/under-review/chat/html/vendor/flexboxgrid.6.3.1.min.css
081495158e36def0a6d6c18ed01ff66f9c6450e4b1ff2ea279e789af3c249aac	quarantine/under-review/chat/html/vendor/latofonts.css
b83ad2a42aa227f472d59cb92bdfe2444a341877844329c72e4556a396ecd431	quarantine/under-review/chat/html/vendor/vue.2.3.3.min.js
b7a98e380a1ae19fdadaf36c4a5c9f419e5f82ae4ab4d367d5e8b862cb3bc593	quarantine/under-review/chat/html/vendor/fonts/LatoBold.woff2
47a03cdb40941ed9bb87178d34076aa70d7c8a21c2645d9a71e7edb02f94a4c2	quarantine/under-review/chat/html/vendor/fonts/LatoBold2.woff2
86a940efafce0c42ef06496ea8e483ccac510504039c8040ff976f89a7ede7e8	quarantine/under-review/chat/html/vendor/fonts/LatoLight.woff2
11e7f42d15a1efa09afcc586ac1d79d9008fa7339ece9c40dbc0cbc5aedcf075	quarantine/under-review/chat/html/vendor/fonts/LatoLight2.woff2
7473706beac73099540c009aecdd6fcc9f56613cff51cbbd89abcd8b77546af3	quarantine/under-review/chat/html/vendor/fonts/LatoRegular.woff2
9687ee5934e8a8b125cd0e3f7e21b9eea12c5eba602dfb12941aeafaad44fbe3	quarantine/under-review/chat/html/vendor/fonts/LatoRegular2.woff2
2ce94ad88188b986f4c80efb0a8b7c45aef5f3684539583e122f5705e6485051	quarantine/under-review/chat/server/commands.lua
d124226823f11c78a2216ff792a116a522a754280f17a01b587a35c94b438555	quarantine/under-review/chat/server/main.lua
d7959ca74ddf4bb3f27cc8b43da92c85af5ca007848275ef9e652ddce63ceebd	quarantine/under-review/chat/server/sv_chat.lua
b3bed663c1a84d3156b71d22108c3b5c96fb00acd3c687fe49f74736c3bfcde3	quarantine/under-review/chat/server/utils.lua
