C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\bridge\esx\client.lua	10646
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\bridge\esx\server.lua	6605
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\bridge\illenium.lua	10194
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\bridge\qb\client.lua	8902
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\bridge\qb\server.lua	9388
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\core.lua	5008
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\functions.lua	13466
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\loadingscreen.lua	1624
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\location.lua	11599
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\main.lua	140
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\photos.lua	9800
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\register.lua	1754
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\selector.lua	12056
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\skin.lua	68244
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\client\stores.lua	11193
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\Config.lua	107922
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\Discord.lua	995
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\LoadingScreen.lua	462
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\Location.lua	1560
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\Photos.lua	2664
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\Register.lua	4043
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\Selector.lua	15720
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\configs\Skin.lua	275989
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\fxmanifest.lua	1987
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\locale\en.lua	18102
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\locale\pl.lua	18485
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\readme.md	749
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\core.lua	1765
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\functions.lua	11489
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\location.lua	3121
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\main.lua	140
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\photos.lua	4535
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\register.lua	6777
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\selector.lua	18924
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\server\skin.lua	3400
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\shared\core.lua	4108
C:\admirales\script_ver\script_ver\quarantine\under-review\17mov_CharacterSystem\shared\locale.lua	1093
