C:\script_ver\quarantine\under-review\qb-inventory\config.lua	9325	607F880EBCA6453DD0D79D34974E28F9D30EA51343F913A1688B28E6FEFADF3A
C:\script_ver\quarantine\under-review\qb-inventory\fxmanifest.lua	489	221FEA85576AFF789B188DEBF38C012B449CCB036764095CC9B58E873EE856DE
C:\script_ver\quarantine\under-review\qb-inventory\qb-inventory.sql	1860	60D0F1AB254F3E62037E42F305ACF423B6C5CB0470A5BD4ABB5384444B72D057
C:\script_ver\quarantine\under-review\qb-inventory\client\main.lua	40513	73102AEB35BBA6716364510ADD1F362F114CA9E237536CDE1B01DAE9649E8DD7
C:\script_ver\quarantine\under-review\qb-inventory\html\ui.html	11888	989317A331FF55854D8A2C0BC10723EA44CAF193EE33F271B3B6EE3394FF997A
C:\script_ver\quarantine\under-review\qb-inventory\html\ammo_images\pistol_ammo.png	6637	4B839C633664ED7E4CBCC352634243F46C883D75455FE5BDC32596562F38254C
C:\script_ver\quarantine\under-review\qb-inventory\html\ammo_images\rifle_ammo.png	7760	3B1DFA4CB37B0E0ECE95F53A574644503324DBC669BBE7B7363957B619F1C5A8
C:\script_ver\quarantine\under-review\qb-inventory\html\ammo_images\shotgun_ammo.png	7862	8627EC5559720C4E35C560FB05705C923C167A0DE3C8EBB186EF6DC9EDE263B8
C:\script_ver\quarantine\under-review\qb-inventory\html\ammo_images\smg_ammo.png	8776	1F3DC744F2449F3688165075D1C6DA1A0821D06FD0002DFF4EBC825EAF0C6ED8
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_assaultrifle.png	58017	637856D22318416858AF6C5E9DFAEA07D4A92FC1D89FE65725D0800F7E9F300A
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_carbinerifle.png	83499	EE665B5D59446DC230D0AD809DD38B1817145B7E88DCDC19DC1416A6219CEFA9
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_compactrifle.png	83713	85B81FBEC7316C5CCA22BE5EF5951292489C21E4637B73CDDAB89576C476EB11
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_microsmg.png	59026	01AC2D5DB4AAC4F1D2632C5080D2CF124803EF00CBAD3A9C66592CF9C15A9595
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_minismg.png	85519	D42B5A980B153E574730265429E5256B5F17D026548BB100A949239509BD5BEB
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_pistol.png	57567	032078CCE2885399669CB9B1A5282AEA2B2D48E8C1F230BFF5E58BC61F14233A
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_pistol_mk2.png	55255	BDE89DBDE1347A5E36BE2252381B27DFEA65A015E075A6113C13D50DBA6FCC42
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_pumpshotgun.png	52846	6DF533E12FB6B417D98904000931F9367681877512E759F08F17E18F57B4AC70
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_smg.png	83513	9B8510D985E96C067DA78F11A1C0A2BA0ECA38C709D3688B9720BCB37F5DD765
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_snspistol.png	49472	88A9B86C0A3F3160D59E7B296526597F24C75E99ADB2E651DFF6211A2DF56611
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_stungun.png	77924	CCD2F90C46D894CF873FE64CD05EE8A5D17AD04756D1F9D958B2D44B05D98510
C:\script_ver\quarantine\under-review\qb-inventory\html\attachment_images\weapon_vintagepistol.png	61556	68A86FF01126E4FB0070C5EAF4A6AA72401B356C0FF43D668D2CAB61733B4D61
C:\script_ver\quarantine\under-review\qb-inventory\html\css\main.css	28260	EA018B55C86211049732C918A9885C58605C9B43AFC524537C553E6FB0D47EE6
C:\script_ver\quarantine\under-review\qb-inventory\html\images\1050.png	11845	795DFA314FB6987BE6F95714E01DFCD13912E9CC813ACA60B39EE4592E1F213E
C:\script_ver\quarantine\under-review\qb-inventory\html\images\1060.png	8215	C2A96DDF59145F0E26C2B06E6B301FE5A9CA2A326E5E869CBFC5E9F3A10E8FA4
C:\script_ver\quarantine\under-review\qb-inventory\html\images\1080.png	6786	1D69462DBA81E5F02653A4392BD8B8B8C338D7B16C0A4994F940D3881A55F3BA
C:\script_ver\quarantine\under-review\qb-inventory\html\images\10ct-gold-chain.png	7518	9327571E06FAA974537A09F56B812AB6A91E2A100D5E190D4E67183B97DACF83
C:\script_ver\quarantine\under-review\qb-inventory\html\images\10kgoldchain.png	8653	1E7F5DF0082B227E89B0DD5605C6BBF445A7EE86843D3863D6E332CBACB9656B
C:\script_ver\quarantine\under-review\qb-inventory\html\images\123123123.png	22790	EFEA091346032D8D510B309378564AE468E6C1A882B9BCD3BEA924242277999A
C:\script_ver\quarantine\under-review\qb-inventory\html\images\12312313.png	18864	2402EF369784D8AEA989E281820DA212D49A685AC85F01D76C30E1C8F8588F46
