C:\script_ver\quarantine\under-review\0r-outfitsaver\fxmanifest.lua	531	B5B163E896D5E523646D7EC9E53E758DBA418F504C36CF732F5065116F4596BA
C:\script_ver\quarantine\under-review\0r-outfitsaver\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
C:\script_ver\quarantine\under-review\0r-outfitsaver\client\core.lua	2074	FD2CADC24C5E7609A26817087BE5161F83E58693D2BFA7EBC66D3B84C4CB6E68
C:\script_ver\quarantine\under-review\0r-outfitsaver\client\main.lua	17656	9598D589673D8C29FCB39B856BA6C22451B4BC1BF6AD48AE86277D59E88E5B12
C:\script_ver\quarantine\under-review\0r-outfitsaver\client\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\index.html	5762	5FECB606E23AF42A9F68B2BCE7DFA989FBFDDAC4C69F1FA10554DBB871CD2630
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\index.js	16435	3CFD0424D4D70FA5C8E65179A7F27D7CD1777AC2B0F2CF2061EA5C9D3732180C
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\style.css	16458	7DE8C3F696A1A4605853BBD4C07CC5274A53A0808C0FB2881ED9A979B5543629
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\fonts\AGENCYB.ttf	60656	4FDE694CC486B55266F7561C685FBD9153EA0003F0C0C39FC744B132051D40C5
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\fonts\AGENCYR.ttf	58920	D672EB87A3787BDAF8F75DF50F9ADE864E2D5C9CDEC5B07CE6DE9D7D39433EA2
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\fonts\gilroy-medium-webfont.woff	27072	982F08BFC08F16720BFB6A9592BF444B366F8C8033871C9CBC3A45BC7D67025D
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\fonts\gilroy-regular-webfont.woff	26248	EC7D67801D188910F53DF09161CAFA9E975FCC710A8994C4EA71B81FAA986EF5
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\fonts\gilroy-semibold-webfont.woff	26748	CF0892857DD8146F1BA9B4CC9A3A55C6D4E1CFED15996EB5E9CB7FE705E02C51
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\fonts\ttfirs.ttf	131236	77B207E4344F3E9ED70A5AF0868678D6AB849483D6C61F4E7A2A8DD687BC21B4
C:\script_ver\quarantine\under-review\0r-outfitsaver\html\img\topRightImg.png	811	5E9BCD7DE51C98045EF6A25BBD47E5749A97FF2142843A33544BE213589ADCAF
C:\script_ver\quarantine\under-review\0r-outfitsaver\locales\en.lua	1231	889C81CD5A396B712CA418F33749B9AEDB28C77A24869DD8A1663EBAB417BEB5
C:\script_ver\quarantine\under-review\0r-outfitsaver\locales\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
C:\script_ver\quarantine\under-review\0r-outfitsaver\server\core.lua	9275	813CE571FDB4CD71AE5092D2F09964306A6BB7C2F9B9D5C4657B7825A6DCA957
C:\script_ver\quarantine\under-review\0r-outfitsaver\server\main.lua	6262	4ACCBE16F7981077AA201BE8C6D7247950DDF91E1A8894062103CD2B751498EC
C:\script_ver\quarantine\under-review\0r-outfitsaver\server\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
C:\script_ver\quarantine\under-review\0r-outfitsaver\shared\clothing-scripts.lua	1209	9A4260F6B4E389431A4E62239FE4370823EFDC4E350CCFB307CC586C65F1A8D8
C:\script_ver\quarantine\under-review\0r-outfitsaver\shared\config.lua	107854	30C2DDCDD9C5BEB1AC52C003653E68F4B7C0465DA60836EB760BCBF6BA696C50
C:\script_ver\quarantine\under-review\0r-outfitsaver\shared\cores.lua	879	825917CDB2A28B2946F6EAA788D6D692409C82796056FB0D0A31A1F489BF6C4D
C:\script_ver\quarantine\under-review\0r-outfitsaver\shared\locale.lua	4435	AD29E7645909F49722E5B4D7D494018049F9FD5E51649F6C6A5E6FD40B8B768B
C:\script_ver\quarantine\under-review\0r-outfitsaver\shared\Readme.md	2115	DA87BCEFFD71447D16AACACC730619B54571D6BC9883AB6624E3D48DB4FF8A49
